Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program_main
Rule 80    constants -> FALSE addConstantBool
Rule 81    constants -> functionCall
Rule 82    if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
Rule 83    else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
Rule 84    else -> ELSE doElse funcBody
Rule 85    else -> empty
Rule 86    while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
Rule 87    functionCall -> CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub
Rule 88    functionCall -> BINOMIAL doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
Rule 89    functionCall -> POISSON doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
Rule 90    functionCall -> COMPARE doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
Rule 91    functionCall -> NORMAL doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
Rule 92    functionCall -> UNIFORM doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
Rule 93    functionCall -> LOGISTIC doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
Rule 94    functionCall -> EXPONENTIAL doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
Rule 95    functionCall -> CHISQUARE doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
Rule 96    auxFuncCall -> functionCall SEMI_COLON
Rule 97    arguments -> auxArguments
Rule 98    arguments -> empty
Rule 99    auxArguments -> logicExpression checkType multipleArguments
Rule 100   multipleArguments -> COMMA auxArguments
Rule 101   multipleArguments -> empty
Rule 102   return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
Rule 103   auxReturn -> logicExpression doReturn
Rule 104   auxReturn -> empty
Rule 105   startup -> <empty>
Rule 106   setMain -> <empty>
Rule 107   endProgram -> <empty>
Rule 108   endPrint -> <empty>
Rule 109   saveFuncID -> <empty>
Rule 110   addParam -> <empty>
Rule 111   addMemoryInfo -> <empty>
Rule 112   endFunction -> <empty>
Rule 113   saveVariableID -> <empty>
Rule 114   saveArray -> <empty>
Rule 115   setCurrentType -> <empty>
Rule 116   addOperand -> <empty>
Rule 117   addConstantOperand -> <empty>
Rule 118   addConstantBool -> <empty>
Rule 119   addOperator -> <empty>
Rule 120   addParenthesis -> <empty>
Rule 121   removeParenthesis -> <empty>
Rule 122   doLogicExpression -> <empty>
Rule 123   doCompExpression -> <empty>
Rule 124   doExpression -> <empty>
Rule 125   doTerm -> <empty>
Rule 126   doAssign -> <empty>
Rule 127   doWrite -> <empty>
Rule 128   doWriteString -> <empty>
Rule 129   doReading -> <empty>
Rule 130   doIF -> <empty>
Rule 131   endIF -> <empty>
Rule 132   doElse -> <empty>
Rule 133   doWhile -> <empty>
Rule 134   endWhile -> <empty>
Rule 135   addCondStart -> <empty>
Rule 136   doFuncCall -> <empty>
Rule 137   setVoidType -> <empty>
Rule 138   checkParams -> <empty>
Rule 139   checkType -> <empty>
Rule 140   doReturn -> <empty>
Rule 141   doGoSub -> <empty>
Rule 142   doGoSubS -> <empty>
Rule 143   empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
BINOMIAL             : 88
BOOL                 : 30
BTSProgam            : 1
CHISQUARE            : 95
COMMA                : 10 12 21 44 48 100
COMPARE              : 90
CTE_FLOAT            : 77
CTE_ID               : 1 10 11 12 13 15 16 19 20 39 40 47 74 75 87
CTE_INT              : 12 13 20 76
CTE_STRING           : 43 78
DIV                  : 68
ELSE                 : 83 84
EQUAL                : 39 40
EQUALS               : 60
EXP                  : 70
EXPONENTIAL          : 94
FALSE                : 80
FLOAT                : 29
FOR                  : 
FUNC                 : 15 16
GREATER_EQUAL_THAN   : 56
GREATER_THAN         : 55
IF                   : 82 83
INT                  : 28
LEFT_BRACKET         : 12 13 20 40 75
LEFT_CURLY_BRACKET   : 23
LEFT_PAREN           : 1 15 16 41 46 72 82 83 86 87 88 89 90 91 92 93 94 95 102
LESS_EQUAL_THAN      : 58
LESS_THAN            : 57
LOGISTIC             : 93
MAIN                 : 1
MINUS                : 64
MOD                  : 69
NORMAL               : 91
NOT_EQUALS           : 59
OR                   : 52
PLUS                 : 63
POISSON              : 89
PRINT                : 41
READ_INPUT           : 46
RETURN               : 102
RETURN_SIGN          : 102
RIGHT_BRACKET        : 12 13 20 40 75
RIGHT_CURLY_BRACKET  : 23
RIGHT_PAREN          : 1 15 16 41 46 72 82 83 86 87 88 89 90 91 92 93 94 95 102
SEMI_COLON           : 1 11 13 39 40 41 46 96 102
STRING               : 31
TIMES                : 67
TRUE                 : 79
UNIFORM              : 92
VAR                  : 7 8
WHILE                : 86
error                : 

Nonterminals, with rules where they appear

addCondStart         : 86
addConstantBool      : 79 80
addConstantOperand   : 12 13 76 77 78
addMemoryInfo        : 1 2 15 16
addOperand           : 39 40 47 74 75
addOperator          : 39 40 51 52 55 56 57 58 59 60 63 64 67 68 69 70
addParam             : 19 20
addParenthesis       : 40 72 75
arguments            : 87 88 89 90 91 92 93 94 95
assignment           : 32
auxArguments         : 97 100
auxExp               : 54
auxFuncBody          : 23 24 25
auxFuncCall          : 37
auxLogicExpression   : 50
auxParams            : 17 21
auxReading           : 46 48
auxReturn            : 102
auxTerm              : 66
auxVars              : 6 11 13
auxWritting          : 41 44
checkParams          : 87 88 89 90 91 92 93 94 95
checkType            : 99
constants            : 73
doAssign             : 39 40
doCompExpression     : 54
doElse               : 83 84
doExpression         : 62
doFuncCall           : 87 88 89 90 91 92 93 94 95
doGoSub              : 87
doGoSubS             : 88 89 90 91 92 93 94 95
doIF                 : 82 83
doLogicExpression    : 50
doReading            : 47
doReturn             : 103
doTerm               : 66
doWhile              : 86
doWrite              : 42
doWriteString        : 43
else                 : 82 83
empty                : 3 5 9 18 22 27 45 49 53 61 65 71 85 98 101 104
endFunction          : 1 15 16
endIF                : 82 83
endPrint             : 1
endProgram           : 1
endWhile             : 86
exp                  : 50 55 56 57 58 59 60
exp2                 : 54 63 64
exp2Aux              : 62
factor               : 66
funcBody             : 1 15 16 82 83 84 86
funcs                : 4
funcs_aux            : 14
functionCall         : 81 96
globalFunctions      : 1 14
globalVariables      : 1
if                   : 35
logicExpression      : 39 40 40 42 51 52 72 75 82 83 86 99 103
multipleArguments    : 99
multipleParams       : 19 20
multipleRead         : 47
multipleWrite        : 42 43
params               : 15 16
program_main         : 0
reading              : 34
removeParenthesis    : 40 72 75
return               : 38
saveArray            : 12 13
saveFuncID           : 1 15 16
saveVariableID       : 10 11
setCurrentType       : 28 29 30 31
setMain              : 1
setVoidType          : 16
startup              : 1
statements           : 24 25
term                 : 62 67 68 69 70
type                 : 7 8 15 19 20
vars                 : 2 24 26
vars_type_array      : 8 12
vars_type_single     : 7 10
while                : 36
writting             : 33

Parsing method: LALR

state 0

    (0) S' -> . program_main
    (1) program_main -> . BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    BTSProgam       shift and go to state 2

    program_main                   shift and go to state 1

state 1

    (0) S' -> program_main .



state 2

    (1) program_main -> BTSProgam . CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    CTE_ID          shift and go to state 3


state 3

    (1) program_main -> BTSProgam CTE_ID . startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (105) startup -> .

    SEMI_COLON      reduce using rule 105 (startup -> .)

    startup                        shift and go to state 4

state 4

    (1) program_main -> BTSProgam CTE_ID startup . SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    SEMI_COLON      shift and go to state 5


state 5

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON . globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (2) globalVariables -> . vars addMemoryInfo
    (3) globalVariables -> . empty
    (6) vars -> . auxVars
    (143) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . empty

    FUNC            reduce using rule 143 (empty -> .)
    MAIN            reduce using rule 143 (empty -> .)
    VAR             shift and go to state 10

    globalVariables                shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    auxVars                        shift and go to state 9

state 6

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables . globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (4) globalFunctions -> . funcs
    (5) globalFunctions -> . empty
    (14) funcs -> . funcs_aux globalFunctions
    (143) empty -> .
    (15) funcs_aux -> . FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (16) funcs_aux -> . FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    MAIN            reduce using rule 143 (empty -> .)
    FUNC            shift and go to state 15

    globalFunctions                shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    funcs_aux                      shift and go to state 14

state 7

    (2) globalVariables -> vars . addMemoryInfo
    (111) addMemoryInfo -> .

    FUNC            reduce using rule 111 (addMemoryInfo -> .)
    MAIN            reduce using rule 111 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 16

state 8

    (3) globalVariables -> empty .
    (9) auxVars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 3 (globalVariables -> empty .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (globalVariables -> empty .)
    FUNC            reduce using rule 3 (globalVariables -> empty .)
    MAIN            reduce using rule 3 (globalVariables -> empty .)

  ! FUNC            [ reduce using rule 9 (auxVars -> empty .) ]
  ! MAIN            [ reduce using rule 9 (auxVars -> empty .) ]


state 9

    (6) vars -> auxVars .

    FUNC            reduce using rule 6 (vars -> auxVars .)
    MAIN            reduce using rule 6 (vars -> auxVars .)
    CTE_ID          reduce using rule 6 (vars -> auxVars .)
    PRINT           reduce using rule 6 (vars -> auxVars .)
    READ_INPUT      reduce using rule 6 (vars -> auxVars .)
    IF              reduce using rule 6 (vars -> auxVars .)
    WHILE           reduce using rule 6 (vars -> auxVars .)
    RETURN          reduce using rule 6 (vars -> auxVars .)
    BINOMIAL        reduce using rule 6 (vars -> auxVars .)
    POISSON         reduce using rule 6 (vars -> auxVars .)
    COMPARE         reduce using rule 6 (vars -> auxVars .)
    NORMAL          reduce using rule 6 (vars -> auxVars .)
    UNIFORM         reduce using rule 6 (vars -> auxVars .)
    LOGISTIC        reduce using rule 6 (vars -> auxVars .)
    EXPONENTIAL     reduce using rule 6 (vars -> auxVars .)
    CHISQUARE       reduce using rule 6 (vars -> auxVars .)
    RIGHT_CURLY_BRACKET reduce using rule 6 (vars -> auxVars .)


state 10

    (7) auxVars -> VAR . type vars_type_single
    (8) auxVars -> VAR . type vars_type_array
    (28) type -> . INT setCurrentType
    (29) type -> . FLOAT setCurrentType
    (30) type -> . BOOL setCurrentType
    (31) type -> . STRING setCurrentType

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 17

state 11

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions . MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    MAIN            shift and go to state 22


state 12

    (4) globalFunctions -> funcs .

    MAIN            reduce using rule 4 (globalFunctions -> funcs .)


state 13

    (5) globalFunctions -> empty .

    MAIN            reduce using rule 5 (globalFunctions -> empty .)


state 14

    (14) funcs -> funcs_aux . globalFunctions
    (4) globalFunctions -> . funcs
    (5) globalFunctions -> . empty
    (14) funcs -> . funcs_aux globalFunctions
    (143) empty -> .
    (15) funcs_aux -> . FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (16) funcs_aux -> . FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    MAIN            reduce using rule 143 (empty -> .)
    FUNC            shift and go to state 15

    funcs_aux                      shift and go to state 14
    globalFunctions                shift and go to state 23
    funcs                          shift and go to state 12
    empty                          shift and go to state 13

state 15

    (15) funcs_aux -> FUNC . type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (16) funcs_aux -> FUNC . CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (28) type -> . INT setCurrentType
    (29) type -> . FLOAT setCurrentType
    (30) type -> . BOOL setCurrentType
    (31) type -> . STRING setCurrentType

    CTE_ID          shift and go to state 25
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 24

state 16

    (2) globalVariables -> vars addMemoryInfo .

    FUNC            reduce using rule 2 (globalVariables -> vars addMemoryInfo .)
    MAIN            reduce using rule 2 (globalVariables -> vars addMemoryInfo .)


state 17

    (7) auxVars -> VAR type . vars_type_single
    (8) auxVars -> VAR type . vars_type_array
    (10) vars_type_single -> . CTE_ID saveVariableID COMMA vars_type_single
    (11) vars_type_single -> . CTE_ID saveVariableID SEMI_COLON auxVars
    (12) vars_type_array -> . CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> . CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars

    CTE_ID          shift and go to state 28

    vars_type_single               shift and go to state 26
    vars_type_array                shift and go to state 27

state 18

    (28) type -> INT . setCurrentType
    (115) setCurrentType -> .

    CTE_ID          reduce using rule 115 (setCurrentType -> .)

    setCurrentType                 shift and go to state 29

state 19

    (29) type -> FLOAT . setCurrentType
    (115) setCurrentType -> .

    CTE_ID          reduce using rule 115 (setCurrentType -> .)

    setCurrentType                 shift and go to state 30

state 20

    (30) type -> BOOL . setCurrentType
    (115) setCurrentType -> .

    CTE_ID          reduce using rule 115 (setCurrentType -> .)

    setCurrentType                 shift and go to state 31

state 21

    (31) type -> STRING . setCurrentType
    (115) setCurrentType -> .

    CTE_ID          reduce using rule 115 (setCurrentType -> .)

    setCurrentType                 shift and go to state 32

state 22

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN . saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (109) saveFuncID -> .

    LEFT_PAREN      reduce using rule 109 (saveFuncID -> .)

    saveFuncID                     shift and go to state 33

state 23

    (14) funcs -> funcs_aux globalFunctions .

    MAIN            reduce using rule 14 (funcs -> funcs_aux globalFunctions .)


state 24

    (15) funcs_aux -> FUNC type . CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    CTE_ID          shift and go to state 34


state 25

    (16) funcs_aux -> FUNC CTE_ID . saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (109) saveFuncID -> .

    LEFT_PAREN      reduce using rule 109 (saveFuncID -> .)

    saveFuncID                     shift and go to state 35

state 26

    (7) auxVars -> VAR type vars_type_single .

    FUNC            reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    MAIN            reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    CTE_ID          reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    PRINT           reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    READ_INPUT      reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    IF              reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    WHILE           reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    RETURN          reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    BINOMIAL        reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    POISSON         reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    COMPARE         reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    NORMAL          reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    UNIFORM         reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    LOGISTIC        reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    EXPONENTIAL     reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    CHISQUARE       reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    RIGHT_CURLY_BRACKET reduce using rule 7 (auxVars -> VAR type vars_type_single .)


state 27

    (8) auxVars -> VAR type vars_type_array .

    FUNC            reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    MAIN            reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    CTE_ID          reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    PRINT           reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    READ_INPUT      reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    IF              reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    WHILE           reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    RETURN          reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    BINOMIAL        reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    POISSON         reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    COMPARE         reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    NORMAL          reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    UNIFORM         reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    LOGISTIC        reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    EXPONENTIAL     reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    CHISQUARE       reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    RIGHT_CURLY_BRACKET reduce using rule 8 (auxVars -> VAR type vars_type_array .)


state 28

    (10) vars_type_single -> CTE_ID . saveVariableID COMMA vars_type_single
    (11) vars_type_single -> CTE_ID . saveVariableID SEMI_COLON auxVars
    (12) vars_type_array -> CTE_ID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (113) saveVariableID -> .

    LEFT_BRACKET    shift and go to state 37
    COMMA           reduce using rule 113 (saveVariableID -> .)
    SEMI_COLON      reduce using rule 113 (saveVariableID -> .)

    saveVariableID                 shift and go to state 36

state 29

    (28) type -> INT setCurrentType .

    CTE_ID          reduce using rule 28 (type -> INT setCurrentType .)


state 30

    (29) type -> FLOAT setCurrentType .

    CTE_ID          reduce using rule 29 (type -> FLOAT setCurrentType .)


state 31

    (30) type -> BOOL setCurrentType .

    CTE_ID          reduce using rule 30 (type -> BOOL setCurrentType .)


state 32

    (31) type -> STRING setCurrentType .

    CTE_ID          reduce using rule 31 (type -> STRING setCurrentType .)


state 33

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID . addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (111) addMemoryInfo -> .

    LEFT_PAREN      reduce using rule 111 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 38

state 34

    (15) funcs_aux -> FUNC type CTE_ID . saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (109) saveFuncID -> .

    LEFT_PAREN      reduce using rule 109 (saveFuncID -> .)

    saveFuncID                     shift and go to state 39

state 35

    (16) funcs_aux -> FUNC CTE_ID saveFuncID . setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (137) setVoidType -> .

    LEFT_PAREN      reduce using rule 137 (setVoidType -> .)

    setVoidType                    shift and go to state 40

state 36

    (10) vars_type_single -> CTE_ID saveVariableID . COMMA vars_type_single
    (11) vars_type_single -> CTE_ID saveVariableID . SEMI_COLON auxVars

    COMMA           shift and go to state 41
    SEMI_COLON      shift and go to state 42


state 37

    (12) vars_type_array -> CTE_ID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars

    CTE_INT         shift and go to state 43


state 38

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo . LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    LEFT_PAREN      shift and go to state 44


state 39

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID . LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    LEFT_PAREN      shift and go to state 45


state 40

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType . LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    LEFT_PAREN      shift and go to state 46


state 41

    (10) vars_type_single -> CTE_ID saveVariableID COMMA . vars_type_single
    (10) vars_type_single -> . CTE_ID saveVariableID COMMA vars_type_single
    (11) vars_type_single -> . CTE_ID saveVariableID SEMI_COLON auxVars

    CTE_ID          shift and go to state 47

    vars_type_single               shift and go to state 48

state 42

    (11) vars_type_single -> CTE_ID saveVariableID SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . empty
    (143) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 143 (empty -> .)
    MAIN            reduce using rule 143 (empty -> .)
    CTE_ID          reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    READ_INPUT      reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    BINOMIAL        reduce using rule 143 (empty -> .)
    POISSON         reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
    NORMAL          reduce using rule 143 (empty -> .)
    UNIFORM         reduce using rule 143 (empty -> .)
    LOGISTIC        reduce using rule 143 (empty -> .)
