Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
Rule 75    constants -> CTE_ID addOperand
Rule 76    constants -> CTE_INT addConstantOperand
Rule 77    constants -> CTE_FLOAT addConstantOperand
Rule 78    constants -> CTE_STRING addConstantOperand
Rule 79    constants -> TRUE addConstantBool
Rule 80    constants -> FALSE addConstantBool
Rule 81    constants -> functionCall
Rule 82    if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
Rule 83    else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
Rule 84    else -> ELSE doElse funcBody
Rule 85    else -> empty
Rule 86    while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
Rule 87    functionCall -> CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub
Rule 88    auxFuncCall -> functionCall SEMI_COLON
Rule 89    arguments -> auxArguments
Rule 90    arguments -> empty
Rule 91    auxArguments -> logicExpression checkType multipleArguments
Rule 92    multipleArguments -> COMMA auxArguments
Rule 93    multipleArguments -> empty
Rule 94    return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
Rule 95    auxReturn -> logicExpression doReturn
Rule 96    auxReturn -> empty
Rule 97    startup -> <empty>
Rule 98    setMain -> <empty>
Rule 99    endProgram -> <empty>
Rule 100   endPrint -> <empty>
Rule 101   saveFuncID -> <empty>
Rule 102   addParam -> <empty>
Rule 103   addMemoryInfo -> <empty>
Rule 104   endFunction -> <empty>
Rule 105   saveVariableID -> <empty>
Rule 106   saveArray -> <empty>
Rule 107   saveMat -> <empty>
Rule 108   setCurrentType -> <empty>
Rule 109   addOperand -> <empty>
Rule 110   addConstantOperand -> <empty>
Rule 111   addConstantBool -> <empty>
Rule 112   addOperator -> <empty>
Rule 113   addParenthesis -> <empty>
Rule 114   removeParenthesis -> <empty>
Rule 115   doLogicExpression -> <empty>
Rule 116   doCompExpression -> <empty>
Rule 117   doExpression -> <empty>
Rule 118   doTerm -> <empty>
Rule 119   doAssign -> <empty>
Rule 120   doWrite -> <empty>
Rule 121   doWriteString -> <empty>
Rule 122   doReading -> <empty>
Rule 123   doIF -> <empty>
Rule 124   endIF -> <empty>
Rule 125   doElse -> <empty>
Rule 126   doWhile -> <empty>
Rule 127   endWhile -> <empty>
Rule 128   addCondStart -> <empty>
Rule 129   doFuncCall -> <empty>
Rule 130   setVoidType -> <empty>
Rule 131   checkParams -> <empty>
Rule 132   checkType -> <empty>
Rule 133   doReturn -> <empty>
Rule 134   doGoSub -> <empty>
Rule 135   empty -> <empty>

Terminals, with rules where they appear

AND                  : 52
BINOMIAL             : 
BOOL                 : 32
BTSProgam            : 1
COMMA                : 11 13 15 23 45 49 92
CTE_FLOAT            : 77
CTE_ID               : 1 11 12 13 14 15 16 18 19 22 41 48 75 87
CTE_INT              : 13 14 15 15 16 16 76
CTE_STRING           : 44 78
DIV                  : 69
ELSE                 : 83 84
EQUAL                : 41
EQUALS               : 61
EXP                  : 71
FALSE                : 80
FLOAT                : 31
FOR                  : 
FUNC                 : 18 19
GREATER_EQUAL_THAN   : 57
GREATER_THAN         : 56
IF                   : 82 83
INT                  : 30
LEFT_BRACKET         : 13 14 15 15 16 16
LEFT_CURLY_BRACKET   : 25
LEFT_PAREN           : 1 18 19 42 47 73 82 83 86 87 94
LESS_EQUAL_THAN      : 59
LESS_THAN            : 58
MAIN                 : 1
MEAN                 : 
MEDIAN               : 
MINUS                : 65
MOD                  : 70
MODE                 : 
NOT_EQUALS           : 60
OR                   : 53
PLOT                 : 
PLUS                 : 64
POISSON              : 
PRINT                : 42
READ_INPUT           : 47
RETURN               : 94
RETURN_SIGN          : 94
RIGHT_BRACKET        : 13 14 15 15 16 16
RIGHT_CURLY_BRACKET  : 25
RIGHT_PAREN          : 1 18 19 42 47 73 82 83 86 87 94
SEMI_COLON           : 1 12 14 16 41 42 47 88 94
STANDARD_DEVIATION   : 
STRING               : 33
TIMES                : 68
TRUE                 : 79
VAR                  : 7 8 9
VARIANCE             : 
WHILE                : 86
error                : 

Nonterminals, with rules where they appear

addCondStart         : 86
addConstantBool      : 79 80
addConstantOperand   : 13 14 15 15 16 16 76 77 78
addMemoryInfo        : 1 2 18 19
addOperand           : 41 48 75
addOperator          : 41 52 53 56 57 58 59 60 61 64 65 68 69 70 71
addParam             : 22
addParenthesis       : 73
arguments            : 87
assignment           : 34
auxArguments         : 89 92
auxExp               : 55
auxFuncBody          : 25 26 27
auxFuncCall          : 39
auxLogicExpression   : 51
auxParams            : 20 23
auxReading           : 47 49
auxReturn            : 94
auxTerm              : 67
auxVars              : 6 12 14 16
auxWritting          : 42 45
checkParams          : 87
checkType            : 91
constants            : 74
doAssign             : 41
doCompExpression     : 55
doElse               : 83 84
doExpression         : 63
doFuncCall           : 87
doGoSub              : 87
doIF                 : 82 83
doLogicExpression    : 51
doReading            : 48
doReturn             : 95
doTerm               : 67
doWhile              : 86
doWrite              : 43
doWriteString        : 44
else                 : 82 83
empty                : 3 5 10 21 24 29 46 50 54 62 66 72 85 90 93 96
endFunction          : 1 18 19
endIF                : 82 83
endPrint             : 1
endProgram           : 1
endWhile             : 86
exp                  : 51 56 57 58 59 60 61
exp2                 : 55 64 65
exp2Aux              : 63
factor               : 67
funcBody             : 1 18 19 82 83 84 86
funcs                : 4
funcs_aux            : 17
functionCall         : 81 88
globalFunctions      : 1 17
globalVariables      : 1
if                   : 37
logicExpression      : 41 43 52 53 73 82 83 86 91 95
multipleArguments    : 91
multipleParams       : 22
multipleRead         : 48
multipleWrite        : 43 44
params               : 18 19
program_main         : 0
reading              : 36
removeParenthesis    : 73
return               : 40
saveArray            : 13 14
saveFuncID           : 1 18 19
saveMat              : 15 16
saveVariableID       : 11 12 13 14 15 16
setCurrentType       : 30 31 32 33
setMain              : 1
setVoidType          : 19
startup              : 1
statements           : 26 27
term                 : 63 68 69 70 71
type                 : 7 8 9 18 22
vars                 : 2 26 28
vars_type_array      : 8 13
vars_type_matrix     : 9 15
vars_type_single     : 7 11
while                : 38
writting             : 35

Parsing method: LALR

state 0

    (0) S' -> . program_main
    (1) program_main -> . BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    BTSProgam       shift and go to state 2

    program_main                   shift and go to state 1

state 1

    (0) S' -> program_main .



state 2

    (1) program_main -> BTSProgam . CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    CTE_ID          shift and go to state 3


state 3

    (1) program_main -> BTSProgam CTE_ID . startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (97) startup -> .

    SEMI_COLON      reduce using rule 97 (startup -> .)

    startup                        shift and go to state 4

state 4

    (1) program_main -> BTSProgam CTE_ID startup . SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    SEMI_COLON      shift and go to state 5


state 5

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON . globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (2) globalVariables -> . vars addMemoryInfo
    (3) globalVariables -> . empty
    (6) vars -> . auxVars
    (135) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty

    FUNC            reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)
    VAR             shift and go to state 10

    globalVariables                shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    auxVars                        shift and go to state 9

state 6

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables . globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (4) globalFunctions -> . funcs
    (5) globalFunctions -> . empty
    (17) funcs -> . funcs_aux globalFunctions
    (135) empty -> .
    (18) funcs_aux -> . FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (19) funcs_aux -> . FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    MAIN            reduce using rule 135 (empty -> .)
    FUNC            shift and go to state 15

    globalFunctions                shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    funcs_aux                      shift and go to state 14

state 7

    (2) globalVariables -> vars . addMemoryInfo
    (103) addMemoryInfo -> .

    FUNC            reduce using rule 103 (addMemoryInfo -> .)
    MAIN            reduce using rule 103 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 16

state 8

    (3) globalVariables -> empty .
    (10) auxVars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 3 (globalVariables -> empty .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (globalVariables -> empty .)
    FUNC            reduce using rule 3 (globalVariables -> empty .)
    MAIN            reduce using rule 3 (globalVariables -> empty .)

  ! FUNC            [ reduce using rule 10 (auxVars -> empty .) ]
  ! MAIN            [ reduce using rule 10 (auxVars -> empty .) ]


state 9

    (6) vars -> auxVars .

    FUNC            reduce using rule 6 (vars -> auxVars .)
    MAIN            reduce using rule 6 (vars -> auxVars .)
    CTE_ID          reduce using rule 6 (vars -> auxVars .)
    PRINT           reduce using rule 6 (vars -> auxVars .)
    READ_INPUT      reduce using rule 6 (vars -> auxVars .)
    IF              reduce using rule 6 (vars -> auxVars .)
    WHILE           reduce using rule 6 (vars -> auxVars .)
    RETURN          reduce using rule 6 (vars -> auxVars .)
    RIGHT_CURLY_BRACKET reduce using rule 6 (vars -> auxVars .)


state 10

    (7) auxVars -> VAR . type vars_type_single
    (8) auxVars -> VAR . type vars_type_array
    (9) auxVars -> VAR . type vars_type_matrix
    (30) type -> . INT setCurrentType
    (31) type -> . FLOAT setCurrentType
    (32) type -> . BOOL setCurrentType
    (33) type -> . STRING setCurrentType

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 17

state 11

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions . MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    MAIN            shift and go to state 22


state 12

    (4) globalFunctions -> funcs .

    MAIN            reduce using rule 4 (globalFunctions -> funcs .)


state 13

    (5) globalFunctions -> empty .

    MAIN            reduce using rule 5 (globalFunctions -> empty .)


state 14

    (17) funcs -> funcs_aux . globalFunctions
    (4) globalFunctions -> . funcs
    (5) globalFunctions -> . empty
    (17) funcs -> . funcs_aux globalFunctions
    (135) empty -> .
    (18) funcs_aux -> . FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (19) funcs_aux -> . FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    MAIN            reduce using rule 135 (empty -> .)
    FUNC            shift and go to state 15

    funcs_aux                      shift and go to state 14
    globalFunctions                shift and go to state 23
    funcs                          shift and go to state 12
    empty                          shift and go to state 13

state 15

    (18) funcs_aux -> FUNC . type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (19) funcs_aux -> FUNC . CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (30) type -> . INT setCurrentType
    (31) type -> . FLOAT setCurrentType
    (32) type -> . BOOL setCurrentType
    (33) type -> . STRING setCurrentType

    CTE_ID          shift and go to state 25
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 24

state 16

    (2) globalVariables -> vars addMemoryInfo .

    FUNC            reduce using rule 2 (globalVariables -> vars addMemoryInfo .)
    MAIN            reduce using rule 2 (globalVariables -> vars addMemoryInfo .)


state 17

    (7) auxVars -> VAR type . vars_type_single
    (8) auxVars -> VAR type . vars_type_array
    (9) auxVars -> VAR type . vars_type_matrix
    (11) vars_type_single -> . CTE_ID saveVariableID COMMA vars_type_single
    (12) vars_type_single -> . CTE_ID saveVariableID SEMI_COLON auxVars
    (13) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (14) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (15) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars

    CTE_ID          shift and go to state 29

    vars_type_single               shift and go to state 26
    vars_type_array                shift and go to state 27
    vars_type_matrix               shift and go to state 28

state 18

    (30) type -> INT . setCurrentType
    (108) setCurrentType -> .

    CTE_ID          reduce using rule 108 (setCurrentType -> .)

    setCurrentType                 shift and go to state 30

state 19

    (31) type -> FLOAT . setCurrentType
    (108) setCurrentType -> .

    CTE_ID          reduce using rule 108 (setCurrentType -> .)

    setCurrentType                 shift and go to state 31

state 20

    (32) type -> BOOL . setCurrentType
    (108) setCurrentType -> .

    CTE_ID          reduce using rule 108 (setCurrentType -> .)

    setCurrentType                 shift and go to state 32

state 21

    (33) type -> STRING . setCurrentType
    (108) setCurrentType -> .

    CTE_ID          reduce using rule 108 (setCurrentType -> .)

    setCurrentType                 shift and go to state 33

state 22

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN . saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (101) saveFuncID -> .

    LEFT_PAREN      reduce using rule 101 (saveFuncID -> .)

    saveFuncID                     shift and go to state 34

state 23

    (17) funcs -> funcs_aux globalFunctions .

    MAIN            reduce using rule 17 (funcs -> funcs_aux globalFunctions .)


state 24

    (18) funcs_aux -> FUNC type . CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    CTE_ID          shift and go to state 35


state 25

    (19) funcs_aux -> FUNC CTE_ID . saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (101) saveFuncID -> .

    LEFT_PAREN      reduce using rule 101 (saveFuncID -> .)

    saveFuncID                     shift and go to state 36

state 26

    (7) auxVars -> VAR type vars_type_single .

    FUNC            reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    MAIN            reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    CTE_ID          reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    PRINT           reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    READ_INPUT      reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    IF              reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    WHILE           reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    RETURN          reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    RIGHT_CURLY_BRACKET reduce using rule 7 (auxVars -> VAR type vars_type_single .)


state 27

    (8) auxVars -> VAR type vars_type_array .

    FUNC            reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    MAIN            reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    CTE_ID          reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    PRINT           reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    READ_INPUT      reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    IF              reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    WHILE           reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    RETURN          reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    RIGHT_CURLY_BRACKET reduce using rule 8 (auxVars -> VAR type vars_type_array .)


state 28

    (9) auxVars -> VAR type vars_type_matrix .

    FUNC            reduce using rule 9 (auxVars -> VAR type vars_type_matrix .)
    MAIN            reduce using rule 9 (auxVars -> VAR type vars_type_matrix .)
    CTE_ID          reduce using rule 9 (auxVars -> VAR type vars_type_matrix .)
    PRINT           reduce using rule 9 (auxVars -> VAR type vars_type_matrix .)
    READ_INPUT      reduce using rule 9 (auxVars -> VAR type vars_type_matrix .)
    IF              reduce using rule 9 (auxVars -> VAR type vars_type_matrix .)
    WHILE           reduce using rule 9 (auxVars -> VAR type vars_type_matrix .)
    RETURN          reduce using rule 9 (auxVars -> VAR type vars_type_matrix .)
    RIGHT_CURLY_BRACKET reduce using rule 9 (auxVars -> VAR type vars_type_matrix .)


state 29

    (11) vars_type_single -> CTE_ID . saveVariableID COMMA vars_type_single
    (12) vars_type_single -> CTE_ID . saveVariableID SEMI_COLON auxVars
    (13) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (14) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (15) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars
    (105) saveVariableID -> .

    COMMA           reduce using rule 105 (saveVariableID -> .)
    SEMI_COLON      reduce using rule 105 (saveVariableID -> .)
    LEFT_BRACKET    reduce using rule 105 (saveVariableID -> .)

    saveVariableID                 shift and go to state 37

state 30

    (30) type -> INT setCurrentType .

    CTE_ID          reduce using rule 30 (type -> INT setCurrentType .)


state 31

    (31) type -> FLOAT setCurrentType .

    CTE_ID          reduce using rule 31 (type -> FLOAT setCurrentType .)


state 32

    (32) type -> BOOL setCurrentType .

    CTE_ID          reduce using rule 32 (type -> BOOL setCurrentType .)


state 33

    (33) type -> STRING setCurrentType .

    CTE_ID          reduce using rule 33 (type -> STRING setCurrentType .)


state 34

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID . addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (103) addMemoryInfo -> .

    LEFT_PAREN      reduce using rule 103 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 38

state 35

    (18) funcs_aux -> FUNC type CTE_ID . saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (101) saveFuncID -> .

    LEFT_PAREN      reduce using rule 101 (saveFuncID -> .)

    saveFuncID                     shift and go to state 39

state 36

    (19) funcs_aux -> FUNC CTE_ID saveFuncID . setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (130) setVoidType -> .

    LEFT_PAREN      reduce using rule 130 (setVoidType -> .)

    setVoidType                    shift and go to state 40

state 37

    (11) vars_type_single -> CTE_ID saveVariableID . COMMA vars_type_single
    (12) vars_type_single -> CTE_ID saveVariableID . SEMI_COLON auxVars
    (13) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (15) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars

    COMMA           shift and go to state 41
    SEMI_COLON      shift and go to state 42
    LEFT_BRACKET    shift and go to state 43


state 38

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo . LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    LEFT_PAREN      shift and go to state 44


state 39

    (18) funcs_aux -> FUNC type CTE_ID saveFuncID . LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    LEFT_PAREN      shift and go to state 45


state 40

    (19) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType . LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    LEFT_PAREN      shift and go to state 46


state 41

    (11) vars_type_single -> CTE_ID saveVariableID COMMA . vars_type_single
    (11) vars_type_single -> . CTE_ID saveVariableID COMMA vars_type_single
    (12) vars_type_single -> . CTE_ID saveVariableID SEMI_COLON auxVars

    CTE_ID          shift and go to state 47

    vars_type_single               shift and go to state 48

state 42

    (12) vars_type_single -> CTE_ID saveVariableID SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (135) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)
    CTE_ID          reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    READ_INPUT      reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    RIGHT_CURLY_BRACKET reduce using rule 135 (empty -> .)

    auxVars                        shift and go to state 49
    empty                          shift and go to state 50

state 43

