Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BINOMIAL
    CTE_BOOL
    CTE_FLOAT
    DIV
    ELSE
    EQUAL
    EXP
    FALSE
    FOR
    GREATER_EQUAL_THAN
    GREATER_THAN
    IF
    LESS_EQUAL_THAN
    LESS_THAN
    MEAN
    MEDIAN
    MINUS
    MOD
    MODE
    NOT_EQUAL
    OR
    PLOT
    PLUS
    POISSON
    PRINT
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    TIMES
    TRUE
    VARIANCE
    VOID
    WHILE

Grammar

Rule 0     S' -> program_main
    (17) funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 51


state 48

    (10) vars_type -> CTE_ID saveVariableID . COMMA vars_type
    (11) vars_type -> CTE_ID saveVariableID . SEMI_COLON vars

    COMMA           shift and go to state 36
    SEMI_COLON      shift and go to state 37


state 49

    (12) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_array
    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON vars
    (14) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars

    COMMA           shift and go to state 53
    SEMI_COLON      shift and go to state 54
    LEFT_BRACKET    shift and go to state 52


state 50

    (1) program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .

    $end            reduce using rule 1 (program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)


state 51

    (17) funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .

    FUNC            reduce using rule 17 (funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)
    MAIN            reduce using rule 17 (funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET .)


state 52

    (14) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET . CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET . CTE_INT RIGHT_BRACKET SEMI_COLON vars

    CTE_INT         shift and go to state 55


state 53

    (12) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA . vars_type_array
    (12) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (13) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars

    CTE_ID          shift and go to state 56

    vars_type_array                shift and go to state 57

state 54

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON . vars
    (6) vars -> . VAR type vars_type
    (7) vars -> . VAR type vars_type_array
    (8) vars -> . VAR type vars_type_matrix
    (9) vars -> . empty
    (26) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 26 (empty -> .)
    MAIN            reduce using rule 26 (empty -> .)

    vars                           shift and go to state 58
    empty                          shift and go to state 44

state 55

    (14) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_matrix
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON vars

    RIGHT_BRACKET   shift and go to state 59


state 56

    (12) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (13) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars
    (24) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 24 (saveVariableID -> .)

    saveVariableID                 shift and go to state 60

state 57

    (12) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .

    FUNC            reduce using rule 12 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)
    MAIN            reduce using rule 12 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array .)


state 58

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars .

    FUNC            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars .)
    MAIN            reduce using rule 13 (vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars .)


state 59

    (14) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET . COMMA vars_type_matrix
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET . SEMI_COLON vars

    COMMA           shift and go to state 61
    SEMI_COLON      shift and go to state 62


state 60

    (12) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (13) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars

    LEFT_BRACKET    shift and go to state 63


state 61

    (14) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA . vars_type_matrix
    (14) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (15) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars

    CTE_ID          shift and go to state 64

    vars_type_matrix               shift and go to state 65

state 62

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON . vars
    (6) vars -> . VAR type vars_type
    (7) vars -> . VAR type vars_type_array
    (8) vars -> . VAR type vars_type_matrix
    (9) vars -> . empty
    (26) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 26 (empty -> .)
    MAIN            reduce using rule 26 (empty -> .)

    vars                           shift and go to state 66
    empty                          shift and go to state 44

state 63

    (12) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET SEMI_COLON vars

    CTE_INT         shift and go to state 67


state 64

    (14) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (15) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars
    (24) saveVariableID -> .

    LEFT_BRACKET    reduce using rule 24 (saveVariableID -> .)

    saveVariableID                 shift and go to state 68

state 65

