Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
Rule 79    constants -> FALSE addConstantBool
Rule 80    constants -> functionCall
Rule 81    if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
Rule 82    else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
Rule 83    else -> ELSE doElse funcBody
Rule 84    else -> empty
Rule 85    while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
Rule 86    functionCall -> CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub
Rule 87    auxFuncCall -> functionCall SEMI_COLON
Rule 88    arguments -> auxArguments
Rule 89    arguments -> empty
Rule 90    auxArguments -> logicExpression checkType multipleArguments
Rule 91    multipleArguments -> COMMA auxArguments
Rule 92    multipleArguments -> empty
Rule 93    return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
Rule 94    auxReturn -> logicExpression doReturn
Rule 95    auxReturn -> empty
Rule 96    startup -> <empty>
Rule 97    setMain -> <empty>
Rule 98    endProgram -> <empty>
Rule 99    endPrint -> <empty>
Rule 100   saveFuncID -> <empty>
Rule 101   addParam -> <empty>
Rule 102   addMemoryInfo -> <empty>
Rule 103   endFunction -> <empty>
Rule 104   saveVariableID -> <empty>
Rule 105   saveArray -> <empty>
Rule 106   setCurrentType -> <empty>
Rule 107   addOperand -> <empty>
Rule 108   addConstantOperand -> <empty>
Rule 109   addConstantBool -> <empty>
Rule 110   addOperator -> <empty>
Rule 111   addParenthesis -> <empty>
Rule 112   removeParenthesis -> <empty>
Rule 113   doLogicExpression -> <empty>
Rule 114   doCompExpression -> <empty>
Rule 115   doExpression -> <empty>
Rule 116   doTerm -> <empty>
Rule 117   doAssign -> <empty>
Rule 118   doWrite -> <empty>
Rule 119   doWriteString -> <empty>
Rule 120   doReading -> <empty>
Rule 121   doIF -> <empty>
Rule 122   endIF -> <empty>
Rule 123   doElse -> <empty>
Rule 124   doWhile -> <empty>
Rule 125   endWhile -> <empty>
Rule 126   addCondStart -> <empty>
Rule 127   doFuncCall -> <empty>
Rule 128   setVoidType -> <empty>
Rule 129   checkParams -> <empty>
Rule 130   checkType -> <empty>
Rule 131   doReturn -> <empty>
Rule 132   doGoSub -> <empty>
Rule 133   empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
BINOMIAL             : 
BOOL                 : 29
BTSProgam            : 1
COMMA                : 10 12 20 43 47 91
CTE_FLOAT            : 76
CTE_ID               : 1 10 11 12 13 15 16 19 38 39 46 73 74 86
CTE_INT              : 12 13 75
CTE_STRING           : 42 77
DIV                  : 67
ELSE                 : 82 83
EQUAL                : 38 39
EQUALS               : 59
EXP                  : 69
FALSE                : 79
FLOAT                : 28
FOR                  : 
FUNC                 : 15 16
GREATER_EQUAL_THAN   : 55
GREATER_THAN         : 54
IF                   : 81 82
INT                  : 27
LEFT_BRACKET         : 12 13 39 74
LEFT_CURLY_BRACKET   : 22
LEFT_PAREN           : 1 15 16 40 45 71 81 82 85 86 93
LESS_EQUAL_THAN      : 57
LESS_THAN            : 56
MAIN                 : 1
MEAN                 : 
MEDIAN               : 
MINUS                : 63
MOD                  : 68
MODE                 : 
NOT_EQUALS           : 58
OR                   : 51
PLOT                 : 
PLUS                 : 62
POISSON              : 
PRINT                : 40
READ_INPUT           : 45
RETURN               : 93
RETURN_SIGN          : 93
RIGHT_BRACKET        : 12 13 39 74
RIGHT_CURLY_BRACKET  : 22
RIGHT_PAREN          : 1 15 16 40 45 71 81 82 85 86 93
SEMI_COLON           : 1 11 13 38 39 40 45 87 93
STANDARD_DEVIATION   : 
STRING               : 30
TIMES                : 66
TRUE                 : 78
VAR                  : 7 8
VARIANCE             : 
WHILE                : 85
error                : 

Nonterminals, with rules where they appear

addCondStart         : 85
addConstantBool      : 78 79
addConstantOperand   : 12 13 75 76 77
addMemoryInfo        : 1 2 15 16
addOperand           : 38 39 46 73 74
addOperator          : 38 39 50 51 54 55 56 57 58 59 62 63 66 67 68 69
addParam             : 19
addParenthesis       : 39 71 74
arguments            : 86
assignment           : 31
auxArguments         : 88 91
auxExp               : 53
auxFuncBody          : 22 23 24
auxFuncCall          : 36
auxLogicExpression   : 49
auxParams            : 17 20
auxReading           : 45 47
auxReturn            : 93
auxTerm              : 65
auxVars              : 6 11 13
auxWritting          : 40 43
checkParams          : 86
checkType            : 90
constants            : 72
doAssign             : 38 39
doCompExpression     : 53
doElse               : 82 83
doExpression         : 61
doFuncCall           : 86
doGoSub              : 86
doIF                 : 81 82
doLogicExpression    : 49
doReading            : 46
doReturn             : 94
doTerm               : 65
doWhile              : 85
doWrite              : 41
doWriteString        : 42
else                 : 81 82
empty                : 3 5 9 18 21 26 44 48 52 60 64 70 84 89 92 95
endFunction          : 1 15 16
endIF                : 81 82
endPrint             : 1
endProgram           : 1
endWhile             : 85
exp                  : 49 54 55 56 57 58 59
exp2                 : 53 62 63
exp2Aux              : 61
factor               : 65
funcBody             : 1 15 16 81 82 83 85
funcs                : 4
funcs_aux            : 14
functionCall         : 80 87
globalFunctions      : 1 14
globalVariables      : 1
if                   : 34
logicExpression      : 38 39 39 41 50 51 71 74 81 82 85 90 94
multipleArguments    : 90
multipleParams       : 19
multipleRead         : 46
multipleWrite        : 41 42
params               : 15 16
program_main         : 0
reading              : 33
removeParenthesis    : 39 71 74
return               : 37
saveArray            : 12 13
saveFuncID           : 1 15 16
saveVariableID       : 10 11
setCurrentType       : 27 28 29 30
setMain              : 1
setVoidType          : 16
startup              : 1
statements           : 23 24
term                 : 61 66 67 68 69
type                 : 7 8 15 19
vars                 : 2 23 25
vars_type_array      : 8 12
vars_type_single     : 7 10
while                : 35
writting             : 32

Parsing method: LALR

state 0

    (0) S' -> . program_main
    (1) program_main -> . BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    BTSProgam       shift and go to state 2

    program_main                   shift and go to state 1

state 1

    (0) S' -> program_main .



state 2

    (1) program_main -> BTSProgam . CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    CTE_ID          shift and go to state 3


state 3

    (1) program_main -> BTSProgam CTE_ID . startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (96) startup -> .

    SEMI_COLON      reduce using rule 96 (startup -> .)

    startup                        shift and go to state 4

state 4

    (1) program_main -> BTSProgam CTE_ID startup . SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    SEMI_COLON      shift and go to state 5


state 5

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON . globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (2) globalVariables -> . vars addMemoryInfo
    (3) globalVariables -> . empty
    (6) vars -> . auxVars
    (133) empty -> .
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . empty

    FUNC            reduce using rule 133 (empty -> .)
    MAIN            reduce using rule 133 (empty -> .)
    VAR             shift and go to state 10

    globalVariables                shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    auxVars                        shift and go to state 9

state 6

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables . globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (4) globalFunctions -> . funcs
    (5) globalFunctions -> . empty
    (14) funcs -> . funcs_aux globalFunctions
    (133) empty -> .
    (15) funcs_aux -> . FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (16) funcs_aux -> . FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    MAIN            reduce using rule 133 (empty -> .)
    FUNC            shift and go to state 15

    globalFunctions                shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    funcs_aux                      shift and go to state 14

state 7

    (2) globalVariables -> vars . addMemoryInfo
    (102) addMemoryInfo -> .

    FUNC            reduce using rule 102 (addMemoryInfo -> .)
    MAIN            reduce using rule 102 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 16

state 8

    (3) globalVariables -> empty .
    (9) auxVars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 3 (globalVariables -> empty .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (globalVariables -> empty .)
    FUNC            reduce using rule 3 (globalVariables -> empty .)
    MAIN            reduce using rule 3 (globalVariables -> empty .)

  ! FUNC            [ reduce using rule 9 (auxVars -> empty .) ]
  ! MAIN            [ reduce using rule 9 (auxVars -> empty .) ]


state 9

    (6) vars -> auxVars .

    FUNC            reduce using rule 6 (vars -> auxVars .)
    MAIN            reduce using rule 6 (vars -> auxVars .)
    CTE_ID          reduce using rule 6 (vars -> auxVars .)
    PRINT           reduce using rule 6 (vars -> auxVars .)
    READ_INPUT      reduce using rule 6 (vars -> auxVars .)
    IF              reduce using rule 6 (vars -> auxVars .)
    WHILE           reduce using rule 6 (vars -> auxVars .)
    RETURN          reduce using rule 6 (vars -> auxVars .)
    RIGHT_CURLY_BRACKET reduce using rule 6 (vars -> auxVars .)


state 10

    (7) auxVars -> VAR . type vars_type_single
    (8) auxVars -> VAR . type vars_type_array
    (27) type -> . INT setCurrentType
    (28) type -> . FLOAT setCurrentType
    (29) type -> . BOOL setCurrentType
    (30) type -> . STRING setCurrentType

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 17

state 11

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions . MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    MAIN            shift and go to state 22


state 12

    (4) globalFunctions -> funcs .

    MAIN            reduce using rule 4 (globalFunctions -> funcs .)


state 13

    (5) globalFunctions -> empty .

    MAIN            reduce using rule 5 (globalFunctions -> empty .)


state 14

    (14) funcs -> funcs_aux . globalFunctions
    (4) globalFunctions -> . funcs
    (5) globalFunctions -> . empty
    (14) funcs -> . funcs_aux globalFunctions
    (133) empty -> .
    (15) funcs_aux -> . FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (16) funcs_aux -> . FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    MAIN            reduce using rule 133 (empty -> .)
    FUNC            shift and go to state 15

    funcs_aux                      shift and go to state 14
    globalFunctions                shift and go to state 23
    funcs                          shift and go to state 12
    empty                          shift and go to state 13

state 15

    (15) funcs_aux -> FUNC . type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (16) funcs_aux -> FUNC . CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (27) type -> . INT setCurrentType
    (28) type -> . FLOAT setCurrentType
    (29) type -> . BOOL setCurrentType
    (30) type -> . STRING setCurrentType

    CTE_ID          shift and go to state 25
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 24

state 16

    (2) globalVariables -> vars addMemoryInfo .

    FUNC            reduce using rule 2 (globalVariables -> vars addMemoryInfo .)
    MAIN            reduce using rule 2 (globalVariables -> vars addMemoryInfo .)


state 17

    (7) auxVars -> VAR type . vars_type_single
    (8) auxVars -> VAR type . vars_type_array
    (10) vars_type_single -> . CTE_ID saveVariableID COMMA vars_type_single
    (11) vars_type_single -> . CTE_ID saveVariableID SEMI_COLON auxVars
    (12) vars_type_array -> . CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> . CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars

    CTE_ID          shift and go to state 28

    vars_type_single               shift and go to state 26
    vars_type_array                shift and go to state 27

state 18

    (27) type -> INT . setCurrentType
    (106) setCurrentType -> .

    CTE_ID          reduce using rule 106 (setCurrentType -> .)

    setCurrentType                 shift and go to state 29

state 19

    (28) type -> FLOAT . setCurrentType
    (106) setCurrentType -> .

    CTE_ID          reduce using rule 106 (setCurrentType -> .)

    setCurrentType                 shift and go to state 30

state 20

    (29) type -> BOOL . setCurrentType
    (106) setCurrentType -> .

    CTE_ID          reduce using rule 106 (setCurrentType -> .)

    setCurrentType                 shift and go to state 31

state 21

    (30) type -> STRING . setCurrentType
    (106) setCurrentType -> .

    CTE_ID          reduce using rule 106 (setCurrentType -> .)

    setCurrentType                 shift and go to state 32

state 22

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN . saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (100) saveFuncID -> .

    LEFT_PAREN      reduce using rule 100 (saveFuncID -> .)

    saveFuncID                     shift and go to state 33

state 23

    (14) funcs -> funcs_aux globalFunctions .

    MAIN            reduce using rule 14 (funcs -> funcs_aux globalFunctions .)


state 24

    (15) funcs_aux -> FUNC type . CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    CTE_ID          shift and go to state 34


state 25

    (16) funcs_aux -> FUNC CTE_ID . saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (100) saveFuncID -> .

    LEFT_PAREN      reduce using rule 100 (saveFuncID -> .)

    saveFuncID                     shift and go to state 35

state 26

    (7) auxVars -> VAR type vars_type_single .

    FUNC            reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    MAIN            reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    CTE_ID          reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    PRINT           reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    READ_INPUT      reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    IF              reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    WHILE           reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    RETURN          reduce using rule 7 (auxVars -> VAR type vars_type_single .)
    RIGHT_CURLY_BRACKET reduce using rule 7 (auxVars -> VAR type vars_type_single .)


state 27

    (8) auxVars -> VAR type vars_type_array .

    FUNC            reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    MAIN            reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    CTE_ID          reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    PRINT           reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    READ_INPUT      reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    IF              reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    WHILE           reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    RETURN          reduce using rule 8 (auxVars -> VAR type vars_type_array .)
    RIGHT_CURLY_BRACKET reduce using rule 8 (auxVars -> VAR type vars_type_array .)


state 28

    (10) vars_type_single -> CTE_ID . saveVariableID COMMA vars_type_single
    (11) vars_type_single -> CTE_ID . saveVariableID SEMI_COLON auxVars
    (12) vars_type_array -> CTE_ID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID . LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (104) saveVariableID -> .

    LEFT_BRACKET    shift and go to state 37
    COMMA           reduce using rule 104 (saveVariableID -> .)
    SEMI_COLON      reduce using rule 104 (saveVariableID -> .)

    saveVariableID                 shift and go to state 36

state 29

    (27) type -> INT setCurrentType .

    CTE_ID          reduce using rule 27 (type -> INT setCurrentType .)


state 30

    (28) type -> FLOAT setCurrentType .

    CTE_ID          reduce using rule 28 (type -> FLOAT setCurrentType .)


state 31

    (29) type -> BOOL setCurrentType .

    CTE_ID          reduce using rule 29 (type -> BOOL setCurrentType .)


state 32

    (30) type -> STRING setCurrentType .

    CTE_ID          reduce using rule 30 (type -> STRING setCurrentType .)


state 33

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID . addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
    (102) addMemoryInfo -> .

    LEFT_PAREN      reduce using rule 102 (addMemoryInfo -> .)

    addMemoryInfo                  shift and go to state 38

state 34

    (15) funcs_aux -> FUNC type CTE_ID . saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (100) saveFuncID -> .

    LEFT_PAREN      reduce using rule 100 (saveFuncID -> .)

    saveFuncID                     shift and go to state 39

state 35

    (16) funcs_aux -> FUNC CTE_ID saveFuncID . setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (128) setVoidType -> .

    LEFT_PAREN      reduce using rule 128 (setVoidType -> .)

    setVoidType                    shift and go to state 40

state 36

    (10) vars_type_single -> CTE_ID saveVariableID . COMMA vars_type_single
    (11) vars_type_single -> CTE_ID saveVariableID . SEMI_COLON auxVars

    COMMA           shift and go to state 41
    SEMI_COLON      shift and go to state 42


state 37

    (12) vars_type_array -> CTE_ID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID LEFT_BRACKET . CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars

    CTE_INT         shift and go to state 43


state 38

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo . LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    LEFT_PAREN      shift and go to state 44


state 39

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID . LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    LEFT_PAREN      shift and go to state 45


state 40

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType . LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction

    LEFT_PAREN      shift and go to state 46


state 41

    (10) vars_type_single -> CTE_ID saveVariableID COMMA . vars_type_single
    (10) vars_type_single -> . CTE_ID saveVariableID COMMA vars_type_single
    (11) vars_type_single -> . CTE_ID saveVariableID SEMI_COLON auxVars

    CTE_ID          shift and go to state 47

    vars_type_single               shift and go to state 48

state 42

    (11) vars_type_single -> CTE_ID saveVariableID SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . empty
    (133) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 133 (empty -> .)
    MAIN            reduce using rule 133 (empty -> .)
    CTE_ID          reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    READ_INPUT      reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    RIGHT_CURLY_BRACKET reduce using rule 133 (empty -> .)

    auxVars                        shift and go to state 49
    empty                          shift and go to state 50

state 43

    (12) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (13) vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (108) addConstantOperand -> .

    RIGHT_BRACKET   reduce using rule 108 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 51

state 44

    (1) program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN . RIGHT_PAREN setMain funcBody endFunction endProgram endPrint

    RIGHT_PAREN     shift and go to state 52


state 45

    (15) funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN . params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (17) params -> . auxParams
    (18) params -> . empty
    (19) auxParams -> . type CTE_ID addParam multipleParams
    (133) empty -> .
    (27) type -> . INT setCurrentType
    (28) type -> . FLOAT setCurrentType
    (29) type -> . BOOL setCurrentType
    (30) type -> . STRING setCurrentType

    RIGHT_PAREN     reduce using rule 133 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 53
    params                         shift and go to state 54
    auxParams                      shift and go to state 55
    empty                          shift and go to state 56

state 46

    (16) funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN . params RIGHT_PAREN funcBody addMemoryInfo endFunction
    (17) params -> . auxParams
    (18) params -> . empty
    (19) auxParams -> . type CTE_ID addParam multipleParams
    (133) empty -> .
    (27) type -> . INT setCurrentType
    (28) type -> . FLOAT setCurrentType
    (29) type -> . BOOL setCurrentType
    (30) type -> . STRING setCurrentType

    RIGHT_PAREN     reduce using rule 133 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    params                         shift and go to state 57
    auxParams                      shift and go to state 55
    empty                          shift and go to state 56
    type                           shift and go to state 53

state 47

    (10) vars_type_single -> CTE_ID . saveVariableID COMMA vars_type_single
    (11) vars_type_single -> CTE_ID . saveVariableID SEMI_COLON auxVars
    (104) saveVariableID -> .

    COMMA           reduce using rule 104 (saveVariableID -> .)
    SEMI_COLON      reduce using rule 104 (saveVariableID -> .)

    saveVariableID                 shift and go to state 36

state 48

    (10) vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .

    FUNC            reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    MAIN            reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
    CTE_ID          reduce using rule 10 (vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single .)
